!SESSION 2024-12-10 17:23:01.712 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\estel\laser-harp-fpga\laser_harp_test\workspace_2\.metadata\.bak_1.log
Created Time: 2024-12-10 23:56:14.615

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.615
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.623
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.654
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.655
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.657
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.658
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.665
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.678
!MESSAGE XSCT Command: [version -server], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.680
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.680
!MESSAGE XSCT Command: [version], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.681
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.839
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.859
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.860
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.861
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.862
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.865
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.895
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.914
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.949
!MESSAGE XSCT Command: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.233
!MESSAGE XSCT command with result: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.256
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.279
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.280
!MESSAGE XSCT Command: [loadhw -hw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.371
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_81]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.371
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.373
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.374
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.390
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.390
!MESSAGE XSCT Command: [rst -system], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.396
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:16.396
!MESSAGE XSCT Command: [after 3000], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.399
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.400
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.423
!MESSAGE XSCT Command: [dow C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/Debug/lw_usb.elf], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.567
!MESSAGE XSCT command with result: [dow C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/Debug/lw_usb.elf], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.589
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.611
!MESSAGE XSCT Command: [con], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:19.622
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-194: Launching Debugger_lw_usb-GDB

